1851,Session,0,2/23/2022,Defender,1:17:02,0.1553,650.9142,387.3521,648.9416,240.2021,252.3219,458.6117,8.4403,4583.9024,0.4602,4.9452
1851,Warm Up,1,2/23/2022,Defender,0:09:47,0,64.8139,38.8372,64.4837,25.5625,23.9044,45.2056,6.6209,0,0,2.5795
1851,Acceleration Work,2,2/23/2022,Defender,0:06:05,0,60.7491,37.511,60.2397,23.9663,23.453,41.1133,9.963,0,0,4.9452
1851,Passing Pattern to Goal,3,2/23/2022,Defender,0:18:05,0,150.1858,88.9437,149.9249,55.067,57.9461,106.9253,8.3,0,0,4.3376
1851,4v2 Possession,4,2/23/2022,Defender,0:09:01,0,68.4161,41.2343,68.0898,24.9558,27.5529,47.403,7.5654,0,0,3.9901
1851,6v3 Possession with Transition,5,2/23/2022,Defender,0:09:06,0,90.158,53.4853,90.0312,32.9045,35.0171,63.8655,9.8943,0,0,3.8507
1851,2v2+2 SSG,6,2/23/2022,Defender,0:13:01,0,100.1802,59.4681,99.7701,36.0144,39.8605,70.4131,7.6878,0,0,4.6606
1851,2 Goal Finishing,7,2/23/2022,Defender,0:11:57,0.1553,116.411,67.8726,116.4022,41.7316,44.5879,83.6859,9.7403,819.7959,0.4602,4.397
1851,Session,0,2/24/2022,Defender,1:11:59,6.3342,805.5346,480.6546,804.5172,298.2846,310.2222,566.6265,11.1821,139.077,2.6604,5.3131
1851,Warm Up,1,2/24/2022,Defender,0:10:10,0,74.8112,43.4042,74.5354,27.3069,27.7245,53.4396,7.3585,0,0.388,3.4168
1851,Plyometrics,2,2/24/2022,Defender,0:05:54,2.7526,38.4554,23.5529,38.4221,14.5872,15.1532,26.5904,6.514,15.2783,0.1884,4.9091
1851,1v1 Technical,3,2/24/2022,Defender,0:12:38,2.9385,120.5838,73.5733,120.308,44.2647,48.8845,83.2663,9.5281,44.8767,0.4862,5.3131
1851,8 Goal Game,4,2/24/2022,Defender,0:33:34,0.6431,453.4201,268.0097,453.1296,165.9404,173.1634,321.7245,13.503,771.116,1.2201,4.5491
1851,Small Sided Wide Field,5,2/24/2022,Defender,0:09:43,0,118.2642,72.1144,118.1221,46.1854,45.2966,81.6057,12.1509,0,0.3777,4.3259
1851,Session,0,2/25/2022,Defender,1:19:08,31.9204,726.0592,451.5344,723.8955,292.7259,281.8878,493.6692,9.1662,24.8753,4.1833,4.5638
1851,Warm Up,1,2/25/2022,Defender,0:13:03,0,71.9916,47.4594,71.6258,32.67,28.0264,45.7527,5.5128,0,1.0144,3.1743
1851,Patterns,2,2/25/2022,Defender,0:16:07,0,183.4038,115.1762,182.3613,75.9123,71.8826,122.6014,11.357,0,0.6146,4.5638
1851,Big Game,3,2/25/2022,Defender,0:34:02,31.9204,449.241,272.8327,448.804,172.9219,172.9934,314.0627,13.1903,15.3913,1.9598,3.9562
1851,Sled Pushes,4,2/25/2022,Defender,0:15:56,0,21.4228,16.0661,21.1043,11.2217,8.9855,11.2524,1.3437,0,0.5946,1.3085
1851,Session,0,2/27/2022,Defender,1:29:02,228.3104,783.8597,465.3831,777.8832,260.7041,328.0996,552.9275,8.8003,3.7547,4.3661,6.0265
1851,Warm Up,1,2/27/2022,Defender,0:12:15,0,75.8032,42.9025,75.7865,25.1914,29.2138,54.5626,6.1872,0,1.1891,3.2876
1851,Simon Says Agility,2,2/27/2022,Defender,0:06:18,1.7629,34.5889,19.3813,34.5957,11.6303,12.9028,25.2325,5.4903,21.4571,0.2401,3.4043
1851,Passing,3,2/27/2022,Defender,0:05:45,3.4493,38.6439,23.5887,38.6704,11.7545,17.9942,26.7129,6.7207,12.2523,0.2234,2.0135
1851,2v2+1 with Transition,4,2/27/2022,Defender,0:22:58,150.3281,193.1983,117.1415,193.1401,65.8666,82.4913,133.6784,8.4084,1.4055,0.8954,4.259
1851,Transition to Defense,5,2/27/2022,Defender,0:10:46,34.65,62.9094,38.9749,62.8377,20.1592,29.0588,42.8661,5.8353,1.9855,0.4115,2.9374
1851,Defensive Transition to Score,6,2/27/2022,Defender,0:21:29,32.8128,222.8289,131.8853,216.9829,73.436,93.862,157.8099,10.3681,7.4266,1.0514,4.3071
1851,40-20 Sprints,7,2/27/2022,Defender,0:09:31,5.3073,155.8871,91.509,155.8699,52.6661,62.5769,112.065,16.3738,32.1218,0.3553,6.0265
1851,Session,0,2/28/2022,Defender,1:14:36,14.5287,583.5446,336.7159,582.9891,179.7922,245.6769,419.4534,7.8162,43.9251,3.8294,3.7834
1851,Warm-up,1,2/28/2022,Defender,0:12:39,0,82.0243,48.8818,82.0195,26.0331,35.6755,58.1003,6.4801,0,1.4655,3.4248
1851,Technical Warm-Up,2,2/28/2022,Defender,0:12:54,0.713,85.942,51.4516,85.9322,25.3506,39.4733,60.2603,6.6585,131.8128,0.4903,3.1696
1851,2v2+1 with Transition,3,2/28/2022,Defender,0:10:28,13.8156,64.026,38.6977,64.0041,21.4111,27.5535,44.4573,6.1139,5.0682,0.376,3.6738
1851,Transition to Defense,4,2/28/2022,Defender,0:11:52,0,101.5913,58.6642,101.3289,31.0909,43.0469,72.5299,8.5481,0,0.4604,3.5047
1851,Defensive Transition to Score,5,2/28/2022,Defender,0:26:43,0,249.9611,139.0205,249.7044,75.9064,99.9278,184.1055,9.3491,0,1.0373,3.7834
1851,Session,0,3/1/2022,Defender,1:16:16,6.3911,819.15,513.1245,817.4808,334.6497,318.8524,554.4944,10.7276,140.1694,2.2186,5.0972
1851,Warm Up,1,3/1/2022,Defender,0:12:23,0,67.9342,43.7635,67.7228,30.1804,25.6418,44.2159,5.479,0,0,2.9719
1851,Pacing Passing with Transition,2,3/1/2022,Defender,0:14:43,0,162.9956,104.1515,162.4836,72.6011,60.5704,107.039,11.0636,0,0.5717,3.593
1851,1v1 with Transition,3,3/1/2022,Defender,0:18:10,6.3911,180.723,118.2215,180.1133,77.7468,73.4527,116.9675,9.9314,30.9245,0.6582,4.0132
1851,8 Goal Game,4,3/1/2022,Defender,0:19:14,0,257.0589,155.8185,256.8804,98.2275,99.695,180.4148,13.3545,0,0.6133,3.4515
1851,Play Big,5,3/1/2022,Defender,0:11:46,0,150.4384,91.1697,150.2807,55.8939,59.4926,105.8572,12.769,0,0.3754,5.0972
1851,Session,0,3/2/2022,Defender,1:35:10,12.8904,981.3339,603.672,980.0667,367.9952,396.4951,674.9732,10.3008,83.2556,2.0157,5.8858
1851,Warm Up,1,3/2/2022,Defender,0:08:57,0,72.7882,42.6802,72.7518,25.9056,28.1196,51.8943,8.1311,0,0,2.9675
1851,Sprints,2,3/2/2022,Defender,0:07:23,0,62.9922,38.5235,62.5481,22.6325,26.2826,43.6774,8.5153,0,0,5.8858
1851,Pacing Passing with Transition,3,3/2/2022,Defender,0:12:42,0,176.0461,106.0111,175.9679,66.2183,67.7864,123.6464,13.845,0,0,4.5386
1851,4v2 High Target,4,3/2/2022,Defender,0:09:28,0,102.5802,65.3836,102.4355,36.3747,46.2062,68.7939,10.8203,0,0,3.4875
1851,4v2 Defense,5,3/2/2022,Defender,0:10:28,7.114,85.3612,54.1956,85.3436,29.898,38.7058,57.5998,8.148,13.1224,0.2435,4.3209
1851,2v2 Transition with Targets,6,3/2/2022,Defender,0:09:03,5.432,82.5921,51.865,82.23,29.5571,36.2455,55.6612,9.1121,16.6282,0.3438,3.3999
1851,Finishing,7,3/2/2022,Defender,0:21:28,0,221.3293,138.3607,221.2368,87.2628,87.9907,150.4196,10.3042,0,0.8336,4.4525
1851,OT Finishing,8,3/2/2022,Defender,0:05:17,0,48.5306,30.303,48.515,19.0934,19.2751,32.9431,9.1616,0,0.2056,4.671
1851,Patterns,9,3/2/2022,Defender,0:10:24,0.3445,129.1143,76.3493,129.0381,51.0529,45.8833,90.3377,12.4077,409.886,0.3893,2.946
1851,Session,0,3/3/2022,Defender,1:09:23,112.7264,631.9809,385.934,630.1704,234.4615,255.1638,435.9761,9.0957,6.1312,2.8849,4.6692
1851,Warm-up,1,3/3/2022,Defender,0:19:27,29.2924,131.0995,82.1905,130.9844,53.3727,50.7672,88.3503,6.7351,4.8945,0.7866,4.6692
1851,4 Person Technical Pattern,2,3/3/2022,Defender,0:10:56,62.7603,130.1913,78.3593,130.0134,48.0116,51.6493,91.5176,11.8989,2.2686,0.5201,3.5654
1851,2v2+1 defend 12yd field,3,3/3/2022,Defender,0:09:36,4.1579,121.4972,74.1576,120.5988,43.4174,50.7001,83.2134,12.6122,31.9561,0.3501,3.5794
1851,3v3+1,4,3/3/2022,Defender,0:06:01,16.5158,65.3534,40.1616,64.9526,23.9016,26.9425,44.589,10.8405,4.3275,0.3216,3.1311
1851,3v5 Defense vs Offense,5,3/3/2022,Defender,0:23:23,0,183.8395,111.065,183.6211,65.7581,75.1047,128.3059,7.852,0,0.9066,4.3019
1851,Session,0,3/4/2022,Defender,1:38:08,8077.3886,1044.6017,634.0266,300.4313,392.4451,414.7436,716.9724,10.6385,0.1414,51.2014,4.8368
1851,Warm-Up,1,3/4/2022,Defender,0:13:24,679.6411,86.3487,51.2912,47.5265,32.2543,32.826,60.2892,6.4434,0.1389,4.5906,3.6297
1851,Technical Warm-Up,2,3/4/2022,Defender,0:09:01,799.7922,110.9432,67.2937,26.6288,41.884,43.712,76.5146,12.2924,0.1517,5.8473,4.2049
1851,2v2 +1 Long Pass in,3,3/4/2022,Defender,0:14:29,1103.1493,142.8087,85.1949,49.773,52.9709,55.4526,99.2583,9.8509,0.1416,6.3453,4.665
1851,Offense vs Defense,4,3/4/2022,Defender,0:23:03,1407.5417,187.2296,113.685,55.5896,71.705,73.0147,128.0634,8.1164,0.1455,7.1413,4.2043
1851,Big Play WIDE Field,5,3/4/2022,Defender,0:20:42,2505.2897,312.5544,185.7827,94.6672,114.7594,122.2736,218.0196,15.0983,0.1364,18.2321,4.6984
1851,Conditioning,6,3/4/2022,Defender,0:17:29,1581.9745,204.7171,130.7791,26.2461,78.8714,87.4647,134.8274,11.6995,0.1415,9.0449,4.8368
1851,Session,0,3/7/2022,Defender,1:33:23,0,934.9281,544.7975,933.4913,333.7024,356.9237,666.5994,10.0074,0,17.218,4.8134
1851,Warm-up,1,3/7/2022,Defender,0:13:08,0,75.1309,43.9712,74.9099,25.5546,30.1412,53.1357,5.7168,0,2.4207,3.3298
1851,Patterns,2,3/7/2022,Defender,0:42:02,0,443.8217,246.6157,443.0792,148.5994,163.7044,326.9317,10.5552,0,7.7504,4.8134
1851,5v3 offense vs defense,3,3/7/2022,Defender,0:28:00,0,273.0323,164.5275,272.5784,102.3503,106.3839,189.3242,9.7465,0,5.1639,4.3714
1851,300-200 Shuttle,4,3/7/2022,Defender,0:10:13,0,142.9433,89.683,142.9238,57.1981,56.6942,97.2078,13.9859,0,1.8831,4.803
1851,Session,0,3/8/2022,Defender,1:24:30,4.3034,707.0328,411.0392,706.2816,239.0865,278.9898,507.4241,8.3614,179.6779,3.9038,4.6304
1851,Warm Up,1,3/8/2022,Defender,0:12:21,0,68.2895,41.2643,68.1645,27.2638,24.9564,47.2896,5.5242,0,1.191,2.8913
1851,Patterns to Goal- Competition,2,3/8/2022,Defender,0:14:16,4.3034,118.572,68.3254,118.5279,40.8872,45.1508,85.5137,8.3018,30.1326,0.5394,4.6304
1851,3v3 SSG- Competition,3,3/8/2022,Defender,0:16:22,0,138.3735,80.7724,138.3532,46.6708,55.1272,99.0966,8.4498,0,0.5613,3.9891
1851,3v3 with Big Goals- Competition,4,3/8/2022,Defender,0:18:53,0,154.3806,89.6977,154.3621,50.6416,62.3549,111.1992,8.1699,0,0.7333,4.1113
1851,Big- Competition,5,3/8/2022,Defender,0:15:26,0,174.0376,100.3192,174.0341,55.9161,70.3247,126.2804,11.2704,0,0.5995,4.293
1851,Team Finishing,6,3/8/2022,Defender,0:07:12,0,53.3797,30.6603,52.8398,17.707,21.0758,38.0446,7.4133,0,0.2794,3.7634
1851,Session,0,3/9/2022,Defender,1:30:15,0.7305,836.7393,512.4953,834.3502,319.4463,332.4311,578.9866,9.2594,1252.6037,2.5807,4.3228
1851,Warm Up,1,3/9/2022,Defender,0:13:50,0,79.2237,49.0342,78.9737,34.0578,28.045,53.5899,5.7217,0,0,2.7048
1851,4v2 Possession,2,3/9/2022,Defender,0:09:58,0,92.5175,57.7662,91.9484,35.189,38.8834,62.3292,9.2555,0,0,3.1062
1851,3v2 High Target Attack,3,3/9/2022,Defender,0:18:42,0.7305,147.3293,89.7808,146.7176,54.7209,59.6281,102.2154,7.8681,220.5529,0.7267,3.5712
1851,3v2 Big,4,3/9/2022,Defender,0:21:41,0,183.1872,113.6309,182.8964,69.918,74.1975,125.2334,8.4408,0,0.842,4.0861
1851,Big w Neutral,5,3/9/2022,Defender,0:10:31,0,117.1,69.9895,116.977,41.5048,47.2175,82.046,11.1194,0,0.4081,3.1595
1851,Conditioning,6,3/9/2022,Defender,0:15:33,0,217.3817,132.2938,216.8371,84.0559,84.4595,153.5728,13.9656,0,0.604,4.3228
1851,Session,0,3/10/2022,Defender,1:18:46,62.5405,643.3036,373.7146,642.082,219.7964,253.1605,458.5532,8.1609,11.2491,3.7616,4.9365
1851,Warm Up + Speed Work,1,3/10/2022,Defender,0:17:59,0.3423,131.6727,77.9499,131.6002,45.188,53.4849,93.7228,7.3172,420.6748,1.4683,4.9365
1851,Bucket Challenge- Marissa,2,3/10/2022,Defender,0:04:02,12.0954,17.1385,11.3383,16.9167,6.536,7.8846,10.7138,4.2475,1.5496,0.1453,1.9935
1851,Heading Competition- Marissa,3,3/10/2022,Defender,0:09:31,48.1879,36.8039,25.9222,36.742,14.8581,17.9214,21.7802,3.8659,0.8353,0.3411,3.1347
1851,Head and Defending Competition- Marissa,4,3/10/2022,Defender,0:04:36,0,23.0087,14.3232,22.7831,8.4107,9.755,15.3622,4.9981,0,0.1785,3.5092
1851,3v3- Marissa,5,3/10/2022,Defender,0:14:35,0,69.1428,41.4528,68.8186,23.7289,28.7203,47.8544,4.7359,0,0.5665,4.529
1851,Big- Marissa,6,3/10/2022,Defender,0:28:03,1.9149,365.5371,202.7283,365.2214,121.0747,135.3943,269.1198,13.0204,208.76,1.0619,4.4796
1851,Session,0,3/21/2022,Defender,1:42:47,6949.0888,862.1287,498.1675,342.3399,302.9549,330.7905,612.6105,8.3856,0.1357,37.8136,5.0876
1851,Warm up,1,3/21/2022,Defender,0:15:06,715.3132,82.6169,48.9215,47.0521,30.938,31.1997,57.2245,5.4704,0.1263,4.31,3.2748
1851,Passing Pattern to small goal,2,3/21/2022,Defender,0:12:58,1027.8257,150.7024,83.9142,62.7319,50.947,55.6559,109.9168,11.6211,0.1604,6.0376,4.1991
1851,1v1 w Transition,3,3/21/2022,Defender,0:15:20,659.606,90.9205,57.7334,29.3412,32.8259,40.4214,60.3129,5.9268,0.1507,3.1648,5.0876
1851,Backs and Mids,4,3/21/2022,Defender,0:23:27,1785.5735,228.5152,132.3882,92.7157,79.0228,89.2634,162.2699,9.7428,0.14,8.3287,4.5202
1851,9v7 building,5,3/21/2022,Defender,0:35:56,2760.7704,309.3738,175.2102,110.499,109.2212,114.2501,222.8864,8.6069,0.1226,15.9726,4.7628
1851,Session,0,3/22/2022,Defender,1:39:41,5579.663,644.4148,389.6849,294.5821,215.3196,278.3893,451.4906,6.4632,0.1263,27.9254,4.3939
1851,Warm Up,1,3/22/2022,Defender,0:18:54,894.2345,118.0737,70.1536,62.6224,37.6295,51.1284,84.4091,6.2464,0.1444,3.8951,4.379
1851,Heading,2,3/22/2022,Defender,0:09:49,566.5639,71.3294,44.097,62.8155,23.6373,31.8584,48.3108,7.2591,0.1377,1.7291,3.0711
1851,Forwards&Mids- Stoia&Marisa,3,3/22/2022,Defender,0:25:19,727.7264,85.9339,53.4429,64.737,29.1623,38.5258,58.5599,3.3942,0.1291,2.2052,4.2688
1851,9v7 to Goal,4,3/22/2022,Defender,0:39:48,3192.1851,351.506,210.5779,92.2087,118.4071,148.8563,248.7262,8.8312,0.1204,19.7425,4.3939
1851,Deadballs,5,3/22/2022,Defender,0:05:51,198.9532,17.5718,11.4135,12.1985,6.4833,8.0205,11.4846,3.0011,0.0966,0.3535,2.9397
1851,Session,0,3/23/2022,Defender,1:32:56,8505.5096,935.8972,575.2694,217.3348,363.6855,369.5931,650.013,10.0627,0.1203,65.6018,4.787
1851,Warm-up,1,3/23/2022,Defender,0:15:17,676.9565,71.6012,44.4144,45.5732,28.9287,27.5528,48.615,4.6826,0.1157,5.0145,2.6677
1851,Long range passing,2,3/23/2022,Defender,0:10:29,917.6606,106.7205,65.1222,25.7596,43.7968,39.3,74.3657,10.1711,0.1272,5.0325,3.2884
1851,Forwards&mids-nikki,3,3/23/2022,Defender,0:29:16,2131.0464,234.9083,143.9311,57.7215,90.7879,92.5678,163.6333,8.0255,0.1206,10.7341,4.787
1851,6v6 with Service,4,3/23/2022,Defender,0:13:53,1583.0826,172.7558,104.0831,50.6382,63.3402,68.4994,121.5176,12.4346,0.1193,11.4124,4.5247
1851,Big,5,3/23/2022,Defender,0:08:30,1044.341,112.8074,69.3908,22.531,43.1744,44.9659,78.3636,13.2522,0.1181,11.6323,3.7849
1851,Modified ManU,6,3/23/2022,Defender,0:08:11,1615.1291,174.4878,110.1747,6.8207,69.7596,71.4555,119.2662,21.282,0.1182,18.1683,3.6871
1851,60m ManU,7,3/23/2022,Defender,0:07:20,537.2936,62.6163,38.1531,8.2906,23.8979,25.2518,44.2517,8.5204,0.1275,3.6077,4.3465
1851,Session,0,3/24/2022,Defender,1:26:20,6402.4508,767.1887,448.7997,326.3491,258.2181,310.8043,545.5738,8.8832,0.131,41.4458,3.9052
1851,Warm-up,1,3/24/2022,Defender,0:10:51,599.4988,68.0232,39.904,40.3939,21.9883,28.4967,48.2966,6.2626,0.1241,2.7728,3.2789
1851,4v2 Possession,2,3/24/2022,Defender,0:10:10,601.9709,93.27,57.7262,71.4258,29.792,43.0506,63.9361,9.1667,0.1695,1.4414,3.6985
1851,3v3 with Target Transition,3,3/24/2022,Defender,0:25:54,1413.9264,175.6838,104.4988,107.5144,57.1697,75.0509,123.9909,6.7824,0.1359,7.2699,3.9052
1851,Big full field,4,3/24/2022,Defender,0:39:25,3787.0547,430.2118,246.6706,107.0151,149.2682,164.2061,309.3503,10.9123,0.1242,29.9617,3.8739
1851,Session,0,3/25/2022,Defender,2:18:12,6297.7105,585.268,343.2014,275.1592,215.4368,221.7705,414.8674,4.235,0.1016,33.7281,4.4107
1851,AutoCreatedPeriod,1,3/25/2022,Defender,2:18:12,6297.7105,585.268,343.2014,275.1592,215.4368,221.7705,414.8674,4.235,0.1016,33.7281,4.4107
1851,Session,0,3/26/2022,Defender,0:40:06,2230.2812,216.3741,120.7674,138.8401,75.6824,77.9875,159.5122,5.3951,0.1061,11.0986,2.8669
1851,Warm-up,1,3/26/2022,Defender,0:40:06,2230.2812,216.3741,120.7674,138.8401,75.6824,77.9875,159.5122,5.3951,0.1061,11.0986,2.8669
1851,Session,0,3/26/2022,Defender,0:43:38,1787.402,157.9953,87.7551,50.016,50.3227,60.4752,115.7658,3.6192,0.0967,12.1638,3.4219
1851,Half 1,1,3/26/2022,Defender,0:43:38,1787.402,157.9953,87.7551,50.016,50.3227,60.4752,115.7658,3.6192,0.0967,12.1638,3.4219
1851,Session,0,3/28/2022,Midfielder,1:33:45,0,785.3576,469.4441,783.748,269.5015,326.4394,553.0667,8.3752,0,3.0471,4.2903
1851,Warm-up,1,3/28/2022,Midfielder,0:15:13,0,78.8154,46.8632,78.824,26.4093,32.9793,55.9087,5.1778,0,0,3.546
1851,Forwards&Mids-Stoia&Marisa,2,3/28/2022,Midfielder,0:16:40,0,92.4078,54.2232,92.4065,29.2773,39.3812,66.0326,5.5434,0,0.6467,3.5961
1851,9v9 Wide,3,3/28/2022,Midfielder,0:31:06,0,343.1163,199.7179,342.6949,113.5881,139.9904,247.0154,11.0321,0,1.2067,4.2903
1851,1v1,4,3/28/2022,Midfielder,0:15:14,0,144.0218,89.9929,143.1929,53.6218,60.685,96.9657,9.4477,0,0.5911,4.2687
1851,3v3,5,3/28/2022,Midfielder,0:15:32,0,126.9963,78.6469,126.6297,46.6049,53.4036,87.1443,8.1749,0,0.6027,4.1714
1851,Session,0,3/29/2022,Midfielder,0:42:31,0,475.0207,296.5207,473.8543,196.2507,179.9486,324.3903,11.1647,0,0,4.4669
1851,Warm Up,1,3/29/2022,Midfielder,0:11:00,0,60.0188,37.6368,59.8492,25.7744,22.2645,40.348,5.4516,0,0,2.6703
1851,Yo-Yo,2,3/29/2022,Midfielder,0:12:30,0,196.3862,124.3789,196.1307,81.704,74.8636,132.5749,15.7048,0,0,3.7787
1851,Box Agility,3,3/29/2022,Midfielder,0:06:02,0,36.1706,23.2601,36.0309,14.4426,15.3006,23.8263,5.9893,0,0,3.9132
1851,Gassers,4,3/29/2022,Midfielder,0:12:59,0,182.4451,111.2449,181.8435,74.3297,67.5199,127.641,14.0416,0,0,4.4669
1851,Session,0,3/30/2022,Midfielder,1:29:16,5386.1319,584.1832,330.9675,251.9519,199.6989,218.9857,427.8038,6.5423,0.1186,33.8165,3.8609
1851,Warm-up,1,3/30/2022,Midfielder,0:12:34,910.1656,96.6381,54.5977,48.1589,33.3168,36.0927,70.8521,7.6838,0.1161,4.6383,3.5308
1851,Mids-Stoia,2,3/30/2022,Midfielder,0:22:41,1171.6569,130.7889,74.2434,61.3538,44.8498,49.3691,95.8561,5.7658,0.1221,7.172,3.8609
1851,5v5,3,3/30/2022,Midfielder,0:16:04,1156.4926,129.8715,73.1049,43.0995,43.1332,49.1474,95.5417,8.0823,0.1228,8.7873,3.5272
1851,3 Color Game,4,3/30/2022,Midfielder,0:14:37,969.7165,111.8598,63.2492,59.3604,37.1237,42.7646,81.3424,7.6505,0.1262,5.6038,3.589
1851,Patterns,5,3/30/2022,Midfielder,0:23:20,1178.1003,115.025,65.7722,39.9793,41.2753,41.6119,84.2115,4.9275,0.1068,7.6151,2.6642
1851,Session,0,3/31/2022,Midfielder,1:01:40,4702.1696,544.564,325.3751,176.8548,198.7848,214.1213,379.6844,8.8236,0.1267,27.1072,4.494
1851,Warm-up,1,3/31/2022,Midfielder,0:15:10,952.8025,102.3371,60.9426,44.6504,36.8826,40.3049,71.2555,6.7402,0.1175,5.082,4.106
1851,Bending balls w dummy’s,2,3/31/2022,Midfielder,0:13:49,1212.2465,148.9189,88.0717,45.783,55.5731,56.4824,105.2719,10.7733,0.1344,5.6334,3.5716
1851,5v5 timing,3,3/31/2022,Midfielder,0:02:26,149.2082,18.6652,10.8106,7.0203,6.5965,7.1532,13.2307,7.6377,0.1368,0.2614,2.4181
1851,Warm-up 1,4,3/31/2022,Midfielder,0:02:55,149.2468,16.2969,10.0638,8.5848,5.594,7.0618,10.9323,5.5837,0.1194,0.5157,2.1355
1851,70yd Game,5,3/31/2022,Midfielder,0:27:20,2238.6657,258.3459,155.4863,70.8164,94.1386,103.119,178.994,9.4465,0.1262,15.6147,4.494
1851,Session,0,4/1/2022,Midfielder,1:06:05,4336.288,442.8665,280.1912,165.5564,151.5032,203.5505,303.3758,6.6991,0.1117,23.4369,3.9308
1851,Warm-up,1,4/1/2022,Midfielder,0:13:28,744.2236,86.9739,55.0001,51.1414,29.9794,39.6132,59.3066,6.4569,0.1278,3.4482,3.8004
1851,Play patterns,2,4/1/2022,Midfielder,0:18:41,1908.7593,183.1841,113.402,54.1316,58.332,84.9663,128.4634,9.8026,0.105,14.6501,3.1447
1851,2 Goal Service,3,4/1/2022,Midfielder,0:23:42,1288.7621,136.3314,88.3976,37.6631,50.7326,61.7899,91.4677,5.7516,0.1157,4.3854,3.9308
1851,Dead Balls,4,4/1/2022,Midfielder,0:10:14,394.543,36.3772,23.3915,22.6203,12.4592,17.1811,24.1381,3.5497,0.1008,0.9532,2.3619
1851,Session,0,4/2/2022,Midfielder,0:34:17,1937.5383,198.1899,109.4361,128.5217,65.9043,73.1388,145.5058,5.7808,0.1119,8.3265,3.4099
1851,Drill 1,1,4/2/2022,Midfielder,0:09:24,610.2636,52.157,29.6369,26.0009,19.1473,18.4989,37.5083,5.548,0.0935,4.3727,3.3769
1851,Drills,2,4/2/2022,Midfielder,0:24:53,1327.2748,146.0329,79.7992,102.5209,46.757,54.6399,107.9974,5.8687,0.1203,3.9539,3.4099
1851,Session,0,4/2/2022,Midfielder,0:09:45,1468.4223,139.26,76.5738,23.9004,41.3322,54.9015,101.2389,14.2684,0.1037,16.2023,3.7064
1851,1st Half,1,4/2/2022,Midfielder,0:09:45,1468.4223,139.26,76.5738,23.9004,41.3322,54.9015,101.2389,14.2684,0.1037,16.2023,3.7064
1851,Session,0,4/4/2022,Midfielder,1:36:09,6937.4314,719.9692,416.6814,319.1804,251.2792,276.0225,519.1193,7.4832,0.1135,37.0079,4.0763
1851,Warm Up,1,4/4/2022,Midfielder,0:11:43,756.6988,75.5207,44.9558,49.806,27.9969,29.2075,53.4015,6.4397,0.1092,3.0358,3.8319
1851,Final 3rd Passing,2,4/4/2022,Midfielder,0:19:59,1761.2146,197.1765,111.9559,67.3643,68.1296,73.0924,144.1455,9.8666,0.1224,9.9865,3.6147
1851,4v4 bigger,3,4/4/2022,Midfielder,0:14:04,728.0154,74.4455,43.1795,43.4366,25.8275,28.96,53.6345,5.2866,0.1118,2.7114,4.0763
1851,4v4 smaller,4,4/4/2022,Midfielder,0:16:26,1151.8333,125.5372,73.1844,67.7387,43.363,49.2781,89.8839,7.6333,0.1192,5.4288,3.8576
1851,4v4 Big Goals,5,4/4/2022,Midfielder,0:18:18,1501.3658,148.6334,85.7431,52.775,50.4923,57.8956,107.2705,8.1155,0.1083,9.7777,3.7961
1851,Defensive 1/3 Patterns,6,4/4/2022,Midfielder,0:15:39,1038.3036,98.6559,57.6627,38.0598,35.47,37.5889,70.7835,6.3013,0.1039,6.0678,3.5383
1851,Session,0,4/5/2022,Midfielder,1:31:00,6238.9675,638.4168,381.1908,236.0955,238.77,244.6624,448.8007,7.0134,0.1119,37.3115,4.975
1851,Warm Up,1,4/5/2022,Midfielder,0:16:43,891.7063,102.7067,64.1568,45.4,40.2924,41.228,68.8242,6.138,0.126,2.8258,4.3815
1851,Final 3rd Passing,2,4/5/2022,Midfielder,0:30:24,1221.5645,127.9994,77.1336,76.9,49.017,49.3129,89.2234,4.2104,0.1146,4.716,3.4304
1851,Defensive Half,3,4/5/2022,Midfielder,0:23:44,2155.868,209.4023,122.0744,64.5316,76.0042,78.5634,150.4832,8.8194,0.1062,15.8048,4.975
1851,Full Field Play,4,4/5/2022,Midfielder,0:20:09,1969.8288,198.3084,117.8261,49.264,73.4564,75.5581,140.2698,9.8412,0.1101,13.9649,4.5721
1851,Session,0,4/6/2022,Midfielder,1:49:34,6784.003,785.1305,447.8012,245.4099,269.2026,299.3817,574.2812,7.1626,0.1266,39.3165,5.2915
1851,Warm-up,1,4/6/2022,Midfielder,0:15:43,620.535,58.1568,33.9501,41.4357,20.9005,22.2112,41.1063,3.6992,0.1025,2.1316,3.4468
1851,Passing Patterns,2,4/6/2022,Midfielder,0:10:35,775.5201,98.4013,56.5132,39.583,34.8194,36.977,70.969,9.2925,0.1388,3.1171,3.182
1851,1v1,3,4/6/2022,Midfielder,0:15:08,752.6922,99.5406,58.3123,51.5143,34.5386,39.4669,71.1154,6.5774,0.1446,3.3237,4.2083
1851,2v2+1 to goal,4,4/6/2022,Midfielder,0:32:43,1890.0644,216.8668,127.6162,60.5842,74.4938,87.48,155.1878,6.6255,0.1255,10.1933,4.9586
1851,2v2+1 small sided game,5,4/6/2022,Midfielder,0:14:19,706.8755,81.3297,46.7235,23.7186,27.3135,31.99,58.889,5.6749,0.1258,4.0035,5.2915
